# 抖音直播间监控列表 —— 改这里即可，无需碰 monitor.py
# 格式：直播间链接或标识, 显示名（显示名可省略）
# 支持：数字房号/抖音号、live.douyin.com/xxx、v.douyin.com/xxx 短链
# # 开头为注释，空行忽略

https://live.douyin.com/125093611494, 子成老师讲家庭教育
https://v.douyin.com/1_AyxhJoFkc/, 羽川电商
https://live.douyin.com/896112721099, 文琦赏茶
https://v.douyin.com/K7S9n84_Kwc/, 陈灿平博士说茶
https://live.douyin.com/969280804278, 象棋许银川
https://live.douyin.com/235610848593, 李亚鹏
https://live.douyin.com/900902074971, 晚晚的茶话馆
https://live.douyin.com/553997165204, 云人访·茶文化
https://v.douyin.com/y4SyKd8JvwU/, 家师卫道
https://v.douyin.com/d0yTdRDv5eY/, 积年·安化黑茶馆（梅溪湖店）
https://v.douyin.com/YaGB65VeBfY/, 柠檬的茶道
https://v.douyin.com/Nse1nSSN36g/, 丹妮茶叶
